"MD_EARN_WNE_P10","LOCALE","CCBASIC","CONTROL"
36339,"12","18","1"
46990,"12","15","1"
54361,"12","16","1"
32084,"12","19","1"
52751,"12","15","1"
41679,"12","18","1"
56933,"13","15","1"
39437,"12","19","2"
45389,"12","22","2"
39354,"23","18","1"
38378,"21","19","1"
53223,"21","17","2"
43123,"12","16","1"
39339,"33","18","1"
43728,"23","16","1"
55749,"12","15","1"
55205,"11","15","1"
77768,"41","22","2"
35112,"13","20","2"
37531,"21","22","2"
40077,"12","16","1"
51702,"13","15","1"
31984,"13","22","1"
37755,"13","16","1"
42472,"13","17","1"
40099,"13","22","2"
47520,"32","17","2"
39020,"32","19","1"
51785,"32","19","2"
36232,"42","21","2"
47704,"21","17","2"
52941,"11","18","2"
59684,"12","18","2"
80643,"23","18","1"
50960,"12","18","1"
63732,"21","18","1"
56270,"12","18","1"
52201,"11","17","1"
54586,"21","18","1"
57123,"11","18","1"
51997,"11","18","1"
53360,"11","18","1"
56814,"11","18","1"
80364,"12","15","1"
69766,"23","15","1"
71961,"11","15","1"
58880,"11","15","1"
74771,"11","15","1"
66491,"22","15","1"
58112,"13","15","1"
60835,"12","16","2"
53144,"11","18","2"
46454,"21","22","2"
66571,"13","19","2"
49071,"11","18","2"
42726,"33","19","1"
43006,"21","22","2"
56663,"21","17","2"
55004,"11","19","2"
68701,"11","16","2"
68312,"11","18","2"
41202,"21","19","2"
60605,"41","22","2"
74214,"11","17","2"
72035,"21","17","2"
59862,"11","18","2"
65551,"13","18","2"
59027,"11","16","1"
60126,"11","18","1"
78031,"11","17","2"
67365,"11","18","1"
93291,"12","17","2"
43846,"13","20","2"
67742,"21","18","2"
58788,"21","18","1"
48782,"12","20","2"
83426,"11","15","2"
37685,"33","18","1"
57987,"11","15","1"
60740,"12","15","1"
90060,"21","16","1"
54983,"12","15","1"
66004,"11","16","2"
38083,"32","21","1"
47439,"11","18","1"
47112,"12","17","1"
63625,"11","17","2"
44449,"12","20","1"
45755,"33","20","1"
50003,"12","17","2"
52515,"21","18","1"
72460,"21","15","1"
58087,"12","17","2"
52610,"21","18","2"
46100,"21","17","2"
42994,"13","16","1"
67298,"21","15","1"
47181,"13","22","2"
71933,"11","16","2"
33841,"11","16","2"
80606,"11","15","2"
96375,"11","15","2"
56236,"11","16","2"
36302,"13","21","2"
51912,"21","15","1"
30657,"11","22","2"
77768,"13","19","2"
42521,"12","16","1"
50478,"13","16","1"
44970,"23","22","2"
63704,"13","16","2"
54501,"21","15","1"
47123,"12","19","2"
53449,"12","15","1"
64463,"12","15","1"
67362,"13","15","2"
49338,"11","17","1"
53201,"21","16","2"
46413,"12","17","2"
50262,"11","15","1"
50752,"21","18","2"
40636,"12","19","2"
55040,"11","18","2"
28956,"11","22","2"
41711,"31","22","2"
43063,"13","18","1"
32130,"32","23","1"
35851,"13","19","1"
38553,"32","22","2"
44996,"13","18","2"
31764,"13","23","1"
41096,"12","18","1"
72364,"11","15","2"
88196,"11","15","1"
42086,"32","19","1"
50169,"32","18","1"
47913,"32","16","1"
43099,"11","15","1"
59769,"12","15","1"
35611,"32","23","1"
45428,"32","22","2"
52841,"12","16","2"
55444,"21","21","2"
46095,"32","18","2"
41251,"41","20","2"
37021,"12","20","1"
42097,"13","20","2"
41034,"32","19","2"
35357,"32","22","2"
43218,"13","17","1"
45011,"31","17","1"
44647,"11","18","2"
43823,"33","17","1"
52862,"11","15","1"
56483,"11","18","2"
48268,"21","22","1"
43100,"12","16","1"
48272,"32","16","1"
41741,"13","22","1"
47908,"22","18","2"
49281,"32","22","2"
49800,"21","17","2"
38571,"32","21","2"
61889,"12","18","2"
40534,"11","18","1"
46133,"21","18","2"
47991,"32","18","1"
56183,"21","18","2"
48796,"41","18","1"
42696,"32","20","2"
59780,"11","15","1"
57344,"21","17","2"
71539,"13","15","1"
77682,"11","16","2"
55457,"22","16","1"
49210,"12","20","2"
55906,"21","18","2"
63232,"11","16","2"
48784,"21","18","2"
47129,"13","22","2"
54460,"12","19","2"
51035,"11","18","2"
80033,"13","15","2"
46683,"11","18","1"
47552,"23","18","2"
46325,"33","22","2"
49932,"12","20","2"
43592,"11","17","2"
52781,"21","18","2"
59498,"21","17","2"
53990,"11","18","2"
49747,"12","18","1"
48803,"13","16","1"
51671,"21","17","1"
47292,"21","22","2"
43800,"21","17","2"
49631,"33","18","1"
43109,"13","19","2"
46194,"13","22","2"
41427,"32","19","2"
40625,"32","20","2"
42566,"11","18","1"
47542,"11","16","1"
47629,"11","17","2"
41923,"22","18","1"
39572,"12","19","1"
58814,"13","15","1"
41963,"13","20","1"
42668,"21","19","1"
38629,"41","20","1"
54411,"32","20","2"
37286,"32","22","2"
45610,"11","18","2"
36797,"41","20","2"
52957,"32","19","2"
55837,"21","17","2"
47254,"13","17","2"
63528,"12","17","2"
47629,"13","19","2"
41637,"43","18","2"
49451,"12","22","2"
57351,"13","15","1"
45066,"33","22","2"
58274,"13","15","1"
49563,"13","18","1"
44904,"32","22","2"
54600,"12","18","2"
50628,"31","21","2"
49292,"43","18","2"
43860,"33","19","3"
56804,"31","17","2"
46099,"32","22","2"
48343,"11","18","2"
56386,"13","15","1"
47355,"32","22","2"
50006,"31","19","2"
50205,"32","19","2"
44228,"33","22","2"
47524,"11","16","1"
41352,"31","20","2"
52312,"11","17","2"
37154,"32","21","2"
37575,"13","22","2"
41506,"33","17","2"
40500,"32","18","1"
34717,"32","22","1"
54458,"11","15","1"
38662,"32","22","2"
49875,"11","15","1"
38294,"42","20","2"
41894,"33","18","1"
44814,"21","17","1"
47088,"11","17","2"
39268,"13","17","1"
33961,"32","18","1"
36241,"41","21","1"
56806,"12","15","1"
42467,"12","18","1"
43411,"23","20","2"
48840,"32","16","1"
48747,"11","17","2"
42965,"13","18","1"
46502,"11","16","1"
42206,"13","18","1"
41304,"13","17","1"
42102,"33","18","1"
38633,"12","18","1"
42350,"12","16","1"
56999,"11","15","2"
49797,"41","18","2"
49223,"13","18","1"
58128,"11","18","1"
49154,"21","18","1"
41709,"11","20","1"
49230,"23","18","1"
83287,"11","15","2"
61751,"21","16","1"
71837,"21","15","1"
41252,"31","16","1"
43075,"11","16","1"
58600,"31","19","2"
57866,"13","17","1"
49933,"12","18","2"
45599,"12","22","2"
75642,"11","15","2"
52093,"21","18","1"
45729,"21","19","2"
50050,"21","22","2"
40264,"11","22","2"
54521,"13","18","1"
84918,"12","15","2"
65584,"21","16","1"
62048,"21","15","1"
47107,"31","21","1"
79786,"11","15","2"
51531,"21","19","2"
45043,"12","18","2"
60711,"22","16","1"
60928,"11","18","2"
75515,"11","19","2"
52258,"21","19","1"
57309,"12","18","1"
51909,"31","17","2"
49930,"12","20","2"
49644,"32","16","1"
55881,"11","17","2"
46112,"21","16","1"
51832,"32","17","1"
42832,"12","19","2"
43988,"33","22","1"
50362,"13","18","2"
41194,"21","22","2"
75842,"12","15","1"
61101,"13","15","1"
73541,"33","16","1"
56525,"13","18","1"
46907,"13","17","1"
52912,"21","16","1"
46231,"22","18","1"
44111,"23","18","2"
46679,"11","15","1"
49652,"13","16","1"
53472,"11","18","2"
55159,"21","17","2"
53895,"11","18","2"
61201,"11","15","1"
54750,"13","19","1"
47117,"22","19","1"
40511,"11","22","2"
51372,"13","18","1"
39890,"41","20","2"
67398,"11","17","2"
52603,"11","17","2"
43800,"33","19","1"
51346,"32","20","1"
33444,"43","19","1"
41762,"12","18","2"
34399,"42","22","2"
37214,"33","18","1"
34946,"12","16","1"
48255,"33","15","1"
35642,"33","19","1"
45183,"21","17","2"
46141,"33","15","1"
35997,"13","17","2"
39588,"32","22","2"
42206,"43","22","2"
37543,"12","19","2"
37541,"33","22","2"
47009,"13","17","2"
39658,"21","18","2"
38814,"13","22","1"
39574,"33","22","2"
56986,"12","15","1"
52279,"11","16","1"
80289,"33","16","1"
48360,"21","16","1"
50719,"33","19","1"
43505,"33","18","1"
58922,"11","18","2"
65934,"11","16","2"
40499,"32","19","2"
45589,"12","17","1"
82732,"21","15","2"
47663,"21","18","2"
52861,"21","22","2"
57154,"33","22","2"
39417,"13","22","2"
49032,"33","20","1"
49066,"33","15","1"
41194,"13","16","1"
46400,"12","20","2"
39755,"33","22","1"
45784,"32","18","2"
46054,"32","18","1"
50032,"32","20","2"
52697,"11","19","2"
52360,"11","15","1"
52464,"12","15","1"
55360,"11","15","1"
44447,"32","19","2"
91627,"33","15","2"
61997,"23","15","1"
61997,"12","21","1"
44790,"21","21","2"
51823,"21","19","2"
51404,"21","19","2"
54650,"21","19","2"
46953,"13","19","2"
55410,"21","16","1"
50888,"21","18","1"
59513,"21","18","2"
80043,"11","15","1"
60019,"21","19","1"
56442,"21","18","2"
65661,"13","16","1"
65661,"13","15","1"
65661,"11","16","1"
68441,"21","16","2"
51729,"22","18","1"
65481,"21","18","1"
33395,"33","18","1"
64650,"33","20","1"
41674,"11","15","1"
36683,"22","16","1"
65380,"21","17","2"
53395,"11","18","2"
46087,"31","22","2"
89871,"11","15","2"
53695,"21","20","2"
91176,"13","15","2"
67136,"11","18","1"
54322,"11","18","1"
55741,"11","16","1"
55713,"11","18","1"
50491,"11","18","1"
51661,"11","18","1"
54742,"11","18","1"
49722,"11","22","1"
53680,"11","17","2"
53878,"13","22","2"
74578,"11","16","2"
59538,"21","18","2"
52757,"21","17","2"
49292,"21","18","2"
71986,"21","18","2"
59665,"13","19","2"
55820,"11","20","2"
53981,"11","16","2"
76040,"11","15","2"
52279,"21","18","2"
58013,"21","18","2"
44409,"11","18","2"
65697,"11","17","2"
93416,"13","15","2"
45184,"21","18","2"
66280,"21","16","2"
68335,"12","15","2"
52124,"11","22","2"
58103,"21","20","2"
56804,"11","19","2"
56461,"21","17","2"
65736,"11","17","2"
39969,"33","22","1"
40300,"32","22","1"
61646,"21","22","1"
41739,"42","23","1"
59745,"13","15","1"
72980,"22","15","1"
62022,"21","15","1"
66678,"21","15","1"
57011,"22","19","1"
48926,"31","18","1"
45426,"11","18","1"
53711,"32","18","1"
45313,"32","19","1"
56241,"32","20","1"
52374,"21","18","1"
51984,"33","19","1"
49223,"32","18","1"
45289,"21","21","1"
50921,"21","20","1"
48339,"32","19","1"
84443,"11","20","1"
45602,"32","18","1"
43613,"31","22","2"
42947,"22","22","2"
49601,"31","17","2"
43015,"22","22","2"
35704,"32","21","2"
93115,"11","15","2"
47403,"13","16","1"
35274,"32","22","1"
36409,"12","19","1"
42248,"32","17","2"
41936,"11","22","2"
42015,"11","21","2"
37073,"11","21","2"
39051,"42","22","2"
43646,"11","21","2"
45768,"12","20","2"
42166,"21","20","2"
42366,"31","20","2"
41157,"11","16","1"
42027,"13","21","1"
61915,"13","15","1"
52252,"11","16","1"
44195,"11","16","1"
36546,"11","18","1"
61353,"11","15","1"
41989,"13","22","2"
49739,"12","16","1"
41828,"11","22","2"
39279,"32","18","1"
42121,"42","18","2"
52880,"11","18","2"
38584,"12","19","1"
43366,"32","18","1"
48098,"33","22","1"
49050,"33","22","2"
55720,"41","17","2"
42211,"43","22","1"
45458,"33","19","1"
57299,"13","16","1"
56246,"12","16","1"
45429,"33","22","1"
43796,"12","16","1"
48165,"31","18","2"
49644,"21","18","2"
45560,"31","16","1"
49074,"31","20","2"
49481,"11","15","1"
46422,"11","16","1"
66384,"12","16","2"
42915,"32","22","2"
51703,"32","17","2"
48092,"31","22","2"
60293,"21","19","2"
42837,"21","16","1"
40854,"21","20","2"
45525,"13","19","2"
54650,"31","16","1"
47631,"32","19","2"
48956,"21","18","2"
72235,"31","22","2"
55332,"11","15","1"
47145,"32","16","1"
49811,"21","19","2"
48039,"11","16","1"
55319,"21","19","2"
52533,"21","19","2"
34690,"41","22","2"
44863,"32","22","2"
44700,"21","16","1"
44700,"41","22","1"
62015,"11","18","2"
39413,"13","18","1"
36274,"32","22","2"
48309,"32","19","2"
40737,"33","18","1"
38876,"21","21","2"
40170,"33","18","1"
40371,"33","20","1"
43503,"11","18","2"
52702,"32","15","1"
43596,"32","22","2"
47648,"11","17","2"
57071,"22","15","1"
42161,"11","22","2"
37083,"32","21","1"
41698,"32","18","1"
54632,"11","16","2"
49472,"31","17","2"
66898,"32","21","2"
46847,"12","19","2"
67184,"33","22","1"
56619,"13","15","1"
53472,"12","15","1"
54436,"21","17","2"
51902,"11","16","1"
71543,"11","19","2"
43741,"22","18","1"
47947,"12","22","2"
47041,"31","18","1"
56641,"41","18","2"
53142,"21","18","2"
45258,"23","18","1"
48449,"11","18","2"
52679,"12","20","2"
46555,"11","19","2"
50383,"21","20","2"
76378,"11","15","2"
66207,"11","16","2"
51124,"13","18","1"
45931,"21","18","2"
37587,"31","18","1"
58289,"21","21","2"
56550,"13","17","2"
60370,"21","19","2"
58844,"11","18","2"
53417,"21","17","2"
44089,"32","17","1"
38525,"21","22","2"
46418,"31","18","1"
46784,"21","20","2"
39435,"21","20","2"
95033,"13","16","2"
38652,"21","19","1"
45577,"32","19","1"
42931,"32","21","1"
50536,"13","18","2"
48883,"21","19","2"
48420,"21","18","1"
68629,"12","21","2"
50165,"21","18","2"
103246,"11","15","2"
57961,"33","22","1"
57961,"21","21","1"
57961,"23","22","1"
57961,"11","15","1"
43351,"11","18","2"
54576,"21","17","2"
45641,"21","19","2"
58461,"31","18","2"
73428,"11","18","2"
69236,"13","18","2"
49797,"31","18","1"
47391,"32","18","1"
67807,"11","16","2"
90613,"21","16","2"
53183,"32","19","2"
53418,"21","18","1"
62030,"21","17","2"
56992,"13","17","2"
34817,"13","20","2"
54892,"22","20","2"
69532,"12","18","2"
49249,"21","18","1"
66484,"21","16","1"
42048,"12","19","2"
41792,"21","18","2"
49534,"12","18","1"
67770,"12","18","1"
33325,"32","22","2"
63857,"21","15","1"
36437,"32","20","2"
36834,"12","20","2"
36585,"12","20","2"
39838,"23","20","1"
58343,"21","21","2"
41049,"32","22","1"
39684,"31","22","2"
40031,"41","20","2"
44741,"21","22","1"
41518,"31","21","1"
54109,"12","15","1"
44305,"13","18","1"
34582,"32","20","1"
42949,"22","22","1"
41504,"13","18","1"
50137,"12","20","2"
39963,"32","20","1"
44019,"32","20","1"
45864,"33","22","2"
43429,"33","20","1"
49845,"33","16","1"
46600,"32","16","1"
39320,"12","18","1"
49950,"11","17","2"
40767,"32","18","2"
42546,"23","17","2"
47554,"11","17","2"
40733,"13","16","1"
42036,"32","20","2"
48892,"13","18","2"
40101,"13","19","2"
41659,"32","17","2"
37796,"32","22","2"
45957,"21","22","2"
43699,"11","16","1"
44811,"12","17","1"
48003,"21","19","2"
42004,"32","22","2"
43830,"12","17","1"
52676,"12","15","1"
43326,"33","16","1"
46134,"11","17","2"
40083,"32","19","2"
47834,"13","17","2"
49294,"12","18","2"
44242,"12","18","1"
49898,"11","18","2"
47320,"11","16","1"
50033,"11","17","2"
39992,"41","19","1"
44369,"32","17","1"
46447,"12","19","2"
51555,"11","18","2"
52998,"21","18","1"
56763,"11","15","1"
36769,"11","22","2"
48532,"11","17","2"
44159,"12","17","1"
46823,"11","18","1"
52123,"13","19","2"
43733,"11","19","2"
47440,"23","18","2"
45756,"12","22","2"
50396,"12","18","1"
51232,"12","15","1"
41813,"11","17","2"
45895,"12","16","1"
35651,"11","22","2"
40354,"32","18","1"
50125,"32","17","1"
41064,"33","22","2"
52285,"11","18","2"
72514,"21","16","2"
39942,"21","20","2"
57053,"13","21","2"
45914,"33","17","1"
50671,"13","16","1"
47194,"31","22","2"
43314,"33","18","1"
46642,"33","18","1"
47368,"32","16","1"
66566,"12","15","1"
54633,"11","15","1"
67839,"11","15","1"
60595,"12","15","1"
49446,"12","17","1"
61325,"11","16","2"
51215,"31","22","2"
50006,"12","18","1"
50810,"11","16","1"
35199,"11","16","1"
58435,"11","15","1"
49382,"11","17","2"
49724,"12","17","1"
45166,"33","18","2"
45739,"31","18","1"
70785,"12","16","2"
49232,"31","22","2"
47456,"33","18","1"
50432,"13","16","1"
60590,"12","15","1"
56565,"12","18","2"
46876,"32","22","1"
65933,"32","21","2"
58245,"13","16","1"
45467,"32","22","2"
64723,"23","16","1"
41712,"11","17","2"
42697,"13","19","2"
66148,"21","15","1"
61268,"13","18","1"
42394,"13","17","2"
45952,"33","19","1"
39538,"13","17","2"
54819,"22","19","1"
60360,"12","18","2"
39696,"12","19","1"
49678,"12","16","1"
69310,"12","21","2"
50385,"13","17","2"
36607,"32","21","2"
41055,"32","21","1"
73159,"13","15","1"
50106,"12","15","1"
77048,"23","15","1"
41987,"21","19","1"
43579,"11","21","2"
55685,"32","18","1"
52667,"31","18","1"
40782,"22","20","1"
69468,"12","17","2"
48096,"21","19","2"
55283,"13","19","2"
57097,"11","17","2"
69303,"11","17","2"
61080,"32","15","1"
68925,"11","15","1"
54976,"13","18","1"
55248,"21","19","2"
44617,"32","22","2"
35878,"32","22","1"
48303,"13","17","2"
37985,"32","19","1"
35930,"32","20","1"
41700,"13","16","1"
34584,"22","22","1"
41370,"41","20","1"
51780,"13","22","1"
51780,"13","15","1"
53132,"13","19","2"
56514,"21","17","2"
49867,"13","20","2"
54208,"22","22","2"
43368,"31","22","2"
49088,"13","19","2"
81328,"11","19","2"
49016,"13","18","2"
47930,"11","22","2"
65213,"11","15","1"
50685,"33","16","1"
65257,"13","15","1"
54811,"21","18","1"
68925,"21","18","1"
68925,"12","18","1"
53190,"22","19","1"
49984,"21","18","1"
89916,"13","22","3"
61148,"41","16","1"
